"","Player","Nationality","Pos","Squad"
"1","Erling Haaland","NOR","FW","Manchester City"
"2","Harry Kane","ENG","FW","Tottenham"
"3","Marcus Rashford","ENG","FW","Manchester Utd"
"4","Ivan Toney","ENG","FW","Brentford"
"5","Aleksandar Mitrovi?","SRB","FW","Fulham"
"6","Miguel Almirón","PAR","FW","Newcastle Utd"
"7","Rodrigo","ESP","FW,MF","Leeds United"
"8","James Maddison","ENG","MF,FW","Leicester City"
"9","Martinelli","BRA","FW","Arsenal"
"10","Bukayo Saka","ENG","FW","Arsenal"
"11","Harvey Barnes","ENG","MF,FW","Leicester City"
"12","Phil Foden","ENG","FW,DF","Manchester City"
"13","Mohamed Salah","EGY","FW","Liverpool"
"14","Roberto Firmino","BRA","FW,MF","Liverpool"
"15","Pascal Groß","GER","MF,DF","Brighton"
"16","Danny Ings","ENG","FW","Aston Villa"
"17","Darwin Núñez","URU","FW","Liverpool"
"18","Julián Álvarez","ARG","FW,MF","Manchester City"
"19","Rodrigo Bentancur","URU","MF","Tottenham"
"20","Bruno Fernandes","POR","MF,FW","Manchester Utd"
"21","Kai Havertz","GER","FW,MF","Chelsea"
"22","Son Heung-min","KOR","MF,FW","Tottenham"
"23","Gabriel Jesus","BRA","FW","Arsenal"
"24","Brennan Johnson","WAL","FW,MF","Nott'ham Forest"
"25","Alexis Mac Allister","ARG","MF","Brighton"
"26","Riyad Mahrez","ALG","FW,MF","Manchester City"
"27","Solly March","ENG","FW,DF","Brighton"
"28","Bryan Mbeumo","CMR","FW","Brentford"
"29","Kaoru Mitoma","JPN","FW,MF","Brighton"
"30","Rúben Neves","POR","MF","Wolves"
"31","Daniel Podence","POR","FW,MF","Wolves"
"32","Che Adams","SCO","FW","Southampton"
"33","Taiwo Awoniyi","NGA","FW","Nott'ham Forest"
"34","Leon Bailey","JAM","FW,MF","Aston Villa"
"35","Philip Billing","DEN","MF,FW","Bournemouth"
"36","Jarrod Bowen","ENG","FW,MF","West Ham"
"37","Emi Buendía","ARG","MF,FW","Aston Villa"
"38","Kevin De Bruyne","BEL","MF","Manchester City"
"39","Eberechi Eze","ENG","MF,FW","Crystal Palace"
"40","Pierre Højbjerg","DEN","MF","Tottenham"
"41","Kieffer Moore","WAL","FW","Bournemouth"
"42","Eddie Nketiah","ENG","FW","Arsenal"
"43","Bobby Reid","JAM","FW,DF","Fulham"
"44","Jadon Sancho","ENG","FW,MF","Manchester Utd"
"45","Raheem Sterling","ENG","FW,MF","Chelsea"
"46","Crysencio Summerville","NED","FW","Leeds United"
"47","Jaidon Anthony","ENG","MF,FW","Bournemouth"
"48","Michail Antonio","JAM","FW","West Ham"
"49","Antony","BRA","FW","Manchester Utd"
"50","Saïd Benrahma","ALG","FW,MF","West Ham"
"51","Patson Daka","ZAM","FW","Leicester City"
"52","Josh Dasilva","ENG","MF","Brentford"
"53","Luis Díaz","COL","FW","Liverpool"
"54","Odsonne Édouard","FRA","FW","Crystal Palace"
"55","Evan Ferguson","IRL","FW","Brighton"
"56","Anthony Gordon","ENG","FW","Everton"
"57","Demarai Gray","ENG","FW,MF","Everton"
"58","Jack Grealish","ENG","FW","Manchester City"
"59","Bruno Guimarães","BRA","MF","Newcastle Utd"
"60","?lkay Gündo?an","GER","MF","Manchester City"
"61","Kelechi Iheanacho","NGA","FW","Leicester City"
"62","Alexander Isak","SWE","FW,MF","Newcastle Utd"
"63","Vitaly Janelt","GER","MF,DF","Brentford"
"64","Mathias Jensen","DEN","MF","Brentford"
"65","Jefferson Lerma","COL","MF,DF","Bournemouth"
"66","Anthony Martial","FRA","FW","Manchester Utd"
"67","Ben Mee","ENG","DF","Brentford"
"68","Mason Mount","ENG","MF,FW","Chelsea"
"69","João Palhinha","POR","MF","Fulham"
"70","Gianluca Scamacca","ITA","FW","West Ham"
"71","Bernardo Silva","POR","MF,FW","Manchester City"
"72","Dominic Solanke","ENG","FW,MF","Bournemouth"
"73","Manor Solomon","ISR","FW","Fulham"
"74","Marcus Tavernier","ENG","MF,FW","Bournemouth"
"75","Youri Tielemans","BEL","MF","Leicester City"
"76","Joe Aribo","NGA","MF,FW","Southampton"
"77","João Cancelo","POR","DF","Manchester City"
"78","Fabio Carvalho","POR","MF,FW","Liverpool"
"79","Casemiro","BRA","MF","Manchester Utd"
"80","Ben Davies","WAL","DF","Tottenham"
"81","Kiernan Dewsbury-Hall","ENG","MF","Leicester City"
"82","Eric Dier","ENG","DF","Tottenham"
"83","Gabriel Dos Santos","BRA","DF","Arsenal"
"84","Emerson","BRA","DF","Tottenham"
"85","Fred","BRA","MF","Manchester Utd"
"86","Cody Gakpo","NED","FW","Liverpool"
"87","Alejandro Garnacho","ESP","FW","Manchester Utd"
"88","Morgan Gibbs-White","ENG","MF,FW","Nott'ham Forest"
"89","Degnand Gnonto","ITA","FW,MF","Leeds United"
"90","Danny Ings","ENG","FW","West Ham"
"91","Joelinton","BRA","MF,FW","Newcastle Utd"
"92","Jorginho","ITA","MF","Chelsea"
"93","Kalidou Koulibaly","SEN","DF","Chelsea"
"94","Dejan Kulusevski","SWE","MF,FW","Tottenham"
"95","Adam Lallana","ENG","MF,FW","Brighton"
"96","Douglas Luiz","BRA","MF","Aston Villa"
"97","Dwight McNeil","ENG","FW,MF","Everton"
"98","Reiss Nelson","ENG","FW","Arsenal"
"99","Michael Olise","FRA","MF,FW","Crystal Palace"
"100","Lucas Paquetá","BRA","MF","West Ham"
"101","Thomas Partey","GHA","MF","Arsenal"
"102","Andreas Pereira","BRA","MF","Fulham"
"103","Romain Perraud","FRA","DF","Southampton"
"104","Jacob Ramsey","ENG","MF","Aston Villa"
"105","Harrison Reed","ENG","MF","Fulham"
"106","Declan Rice","ENG","MF","West Ham"
"107","Rodri","ESP","MF","Manchester City"
"108","William Saliba","FRA","DF","Arsenal"
"109","Ryan Sessegnon","ENG","DF","Tottenham"
"110","Luis Sinisterra","COL","FW","Leeds United"
"111","Pascal Struijk","NED","DF","Leeds United"
"112","Brenden Aaronson","USA","MF,FW","Leeds United"
"113","Tosin Adarabioyo","ENG","DF","Fulham"
"114","Rayan Aït Nouri","FRA","DF","Wolves"
"115","Marc Albrighton","ENG","FW,MF","Leicester City"
"116","Carlos Alcaraz","ARG","MF","Southampton"
"117","Trent Alexander-Arnold","ENG","DF","Liverpool"
"118","Joachim Andersen","DEN","DF","Crystal Palace"
"119","Adam Armstrong","ENG","FW","Southampton"
"120","Stuart Armstrong","SCO","MF,FW","Southampton"
"121","Pierre-Emerick Aubameyang","GAB","FW","Chelsea"
"122","Serge Aurier","CIV","DF","Nott'ham Forest"
"123","Jordan Ayew","GHA","FW,MF","Crystal Palace"
"124","Stefan Bajcetic","ESP","MF","Liverpool"
"125","Patrick Bamford","ENG","FW","Leeds United"
"126","Armando Broja","ALB","FW","Chelsea"
"127","Moisés Caicedo","ECU","MF","Brighton"
"128","Dominic Calvert-Lewin","ENG","FW","Everton"
"129","Timothy Castagne","BEL","DF","Leicester City"
"130","Ben Chilwell","ENG","DF,MF","Chelsea"
"131","Ryan Christie","SCO","MF,FW","Bournemouth"
"132","Conor Coady","ENG","DF","Everton"
"133","Séamus Coleman","IRL","DF","Everton"
"134","Liam Cooper","SCO","DF","Leeds United"
"135","Philippe Coutinho","BRA","MF,FW","Aston Villa"
"136","Craig Dawson","ENG","DF","Wolves"
"137","Emmanuel Dennis","NGA","FW","Nott'ham Forest"
"138","Lucas Digne","FRA","DF","Aston Villa"
"139","Issa Diop","FRA","DF","Fulham"
"140","Matt Doherty","IRL","DF,MF","Tottenham"
"141","Harvey Elliott","ENG","MF,FW","Liverpool"
"142","Christian Eriksen","DEN","MF","Manchester Utd"
"143","João Félix","POR","MF,FW","Chelsea"
"144","Junior Firpo","ESP","DF","Leeds United"
"145","Pablo Fornals","ESP","FW,MF","West Ham"
"146","Conor Gallagher","ENG","MF,FW","Chelsea"
"147","João Gomes","BRA","MF","Wolves"
"148","Sam Greenwood","ENG","MF,FW","Leeds United"
"149","Gonçalo Guedes","POR","FW,MF","Wolves"
"150","Jack Harrison","ENG","FW,MF","Leeds United"
"151","Alex Iwobi","NGA","MF,FW","Everton"
"152","Daniel James","WAL","FW","Fulham"
"153","Reece James","ENG","DF,MF","Chelsea"
"154","Cheikhou Kouyaté","SEN","MF,DF","Nott'ham Forest"
"155","Roméo Lavia","BEL","MF","Southampton"
"156","Sean Longstaff","ENG","MF","Newcastle Utd"
"157","Lisandro Martínez","ARG","DF","Manchester Utd"
"158","Jean-Philippe Mateta","FRA","FW","Crystal Palace"
"159","Neal Maupay","FRA","FW","Everton"
"160","Nampalys Mendy","SEN","MF","Leicester City"
"161","Yerry Mina","COL","DF","Everton"
"162","Jacob Murphy","ENG","FW","Newcastle Utd"
"163","Christian Nørgaard","DEN","MF","Brentford"
"164","Lewis O'Brien","ENG","MF","Nott'ham Forest"
"165","Amadou Onana","BEL","MF","Everton"
"166","Alex Oxlade-Chamberlain","ENG","FW,MF","Liverpool"
"167","Emerson Palmieri","ITA","DF","West Ham"
"168","Dennis Praet","BEL","MF,FW","Leicester City"
"169","Christian Pulisic","USA","FW,DF","Chelsea"
"170","Tim Ream","USA","DF","Fulham"
"171","Marc Roca","ESP","MF","Leeds United"
"172","Cristiano Ronaldo","POR","FW","Manchester Utd"
"173","Allan Saint-Maximin","FRA","FW","Newcastle Utd"
"174","Pablo Sarabia","ESP","FW,MF","Wolves"
"175","Fabian Schär","SUI","DF","Newcastle Utd"
"176","Jeffrey Schlupp","GHA","MF,FW","Crystal Palace"
"177","Marcos Senesi","ARG","DF","Bournemouth"
"178","Luke Shaw","ENG","DF","Manchester Utd"
"179","Oliver Skipp","ENG","MF","Tottenham"
"180","Tomáš Sou?ek","CZE","MF","West Ham"
"181","Sam Surridge","ENG","FW","Nott'ham Forest"
"182","James Tarkowski","ENG","DF","Everton"
"183","Tetê","BRA","FW","Leicester City"
"184","James Tomkins","ENG","DF","Crystal Palace"
"185","Adama Traoré","ESP","FW,MF","Wolves"
"186","Kieran Trippier","ENG","DF","Newcastle Utd"
"187","Leandro Trossard","BEL","FW","Arsenal"
"188","Tyler Adams","USA","MF","Leeds United"
"189","Nayef Aguerd","MAR","DF","West Ham"
"190","Naouirou Ahamada","FRA","FW,MF","Crystal Palace"
"191","Kristoffer Ajer","NOR","DF","Brentford"
"192","Manuel Akanji","SUI","DF","Manchester City"
"193","Nathan Aké","NED","DF","Manchester City"
"194","Thiago Alcántara","ESP","MF","Liverpool"
"195","Alisson","BRA","GK","Liverpool"
"196","Dele Alli","ENG","MF","Everton"
"197","Daniel Amartey","GHA","DF","Leicester City"
"198","Elliot Anderson","SCO","MF,FW","Newcastle Utd"
"199","Cameron Archer","ENG","FW,MF","Aston Villa"
"200","Alphonse Areola","FRA","GK","West Ham"
"201","Kepa Arrizabalaga","ESP","GK","Chelsea"
"202","Ludwig Augustinsson","SWE","DF","Aston Villa"
"203","André Ayew","GHA","FW","Nott'ham Forest"
"204","Luke Ayling","ENG","DF","Leeds United"
"205","César Azpilicueta","ESP","DF","Chelsea"
"206","Benoît Badiashile","FRA","DF","Chelsea"
"207","Shandon Baptiste","GRN","MF","Brentford"
"208","Gavin Bazunu","IRL","GK","Southampton"
"209","Mads Bech Sørensen","DEN","DF,MF","Brentford"
"210","Jan Bednarek","POL","DF","Southampton"
"211","Jan Bednarek","POL","DF","Aston Villa"
"212","Donny van de Beek","NED","MF","Manchester Utd"
"213","Asmir Begovi?","BIH","GK","Everton"
"214","Armel Bella Kotchap","GER","DF","Southampton"
"215","Victor Bernth Kristiansen","DEN","DF","Leicester City"
"216","Owen Bevan","WAL","DF","Bournemouth"
"217","Giulian Biancone","FRA","DF","Nott'ham Forest"
"218","Yves Bissouma","MLI","MF","Tottenham"
"219","Willy Boly","CIV","DF","Nott'ham Forest"
"220","Sven Botman","NED","DF","Newcastle Utd"
"221","James Bree","ENG","DF","Southampton"
"222","Lewis Brunt","ENG","DF","Leicester City"
"223","Bryan","ESP","MF,FW","Tottenham"
"224","Hugo Bueno","ESP","DF","Wolves"
"225","Facundo Buonanotte","ARG","FW,MF","Brighton"
"226","Dan Burn","ENG","DF","Newcastle Utd"
"227","Cafú","POR","MF","Nott'ham Forest"
"228","Tom Cairney","SCO","MF","Fulham"
"229","Duje ?aleta-Car","CRO","DF","Southampton"
"230","Chem Campbell","WAL","FW,MF","Wolves"
"231","Thomas Cannon","IRL","FW","Everton"
"232","Sergi Canós","ESP","FW,DF","Brentford"
"233","Diego Carlos","BRA","DF","Aston Villa"
"234","Matty Cash","POL","DF","Aston Villa"
"235","Jonny Castro","ESP","DF","Wolves"
"236","Julio César Enciso","PAR","FW,MF","Brighton"
"237","Nathaniel Chalobah","ENG","MF","Fulham"
"238","Trevoh Chalobah","ENG","DF","Chelsea"
"239","Calum Chambers","ENG","DF","Aston Villa"
"240","Carney Chukwuemeka","ENG","MF,FW","Chelsea"
"241","Bobby Clark","ENG","MF","Liverpool"
"242","Nathaniel Clyne","ENG","DF","Crystal Palace"
"243","Jack Colback","ENG","MF","Nott'ham Forest"
"244","Nathan Collins","IRL","DF","Wolves"
"245","Levi Colwill","ENG","DF","Brighton"
"246","Lewis Cook","ENG","MF","Bournemouth"
"247","Steve Cook","ENG","DF","Nott'ham Forest"
"248","Maxwel Cornet","CIV","FW","West Ham"
"249","Diego Costa","ESP","FW","Wolves"
"250","Vladimír Coufal","CZE","DF","West Ham"
"251","Conor Coventry","IRL","MF,FW","West Ham"
"252","Aaron Cresswell","ENG","DF","West Ham"
"253","Marc Cucurella","ESP","DF","Chelsea"
"254","Matheus Cunha","BRA","FW","Wolves"
"255","Diogo Dalot","POR","DF","Manchester Utd"
"256","Mikkel Damsgaard","DEN","MF,FW","Brentford"
"257","Danilo","BRA","MF","Nott'ham Forest"
"258","Arnaut Danjuma","NED","FW","Tottenham"
"259","Tom Davies","ENG","MF","Everton"
"260","Craig Dawson","ENG","DF","West Ham"
"261","Siriki Dembélé","CIV","FW,MF","Bournemouth"
"262","Leander Dendoncker","BEL","MF","Aston Villa"
"263","Leander Dendoncker","BEL","MF","Wolves"
"264","Halil Dervi?o?lu","TUR","MF","Brentford"
"265","Ibrahima Diallo","FRA","MF","Southampton"
"266","Rúben Dias","POR","DF","Manchester City"
"267","Moussa Djenepo","MLI","DF,FW","Southampton"
"268","Ben Doak","SCO","FW","Liverpool"
"269","Abdoulaye Doucouré","MLI","MF","Everton"
"270","Cheick Doucouré","MLI","MF","Crystal Palace"
"271","Flynn Downes","ENG","MF","West Ham"
"272","Cody Drameh","ENG","DF","Leeds United"
"273","Martin Dúbravka","SVK","GK","Newcastle Utd"
"274","Shane Duffy","IRL","FW,DF","Fulham"
"275","Lewis Dunk","ENG","DF","Brighton"
"276","Jhon Durán","COL","FW","Aston Villa"
"277","Malcolm Ebiowei","ENG","MF,FW","Crystal Palace"
"278","Ederson","BRA","GK","Manchester City"
"279","Samuel Edozie","ENG","FW,MF","Southampton"
"280","Anthony Elanga","SWE","FW","Manchester Utd"
"281","Mohamed Elneny","EGY","MF","Arsenal"
"282","Mohamed Elyounoussi","NOR","MF,FW","Southampton"
"283","Pervis Estupiñán","ECU","DF","Brighton"
"284","Jonny Evans","NIR","DF","Leicester City"
"285","?ukasz Fabia?ski","POL","GK","West Ham"
"286","Fabinho","BRA","MF","Liverpool"
"287","Wout Faes","BEL","DF","Leicester City"
"288","Felipe","BRA","DF","Nott'ham Forest"
"289","Enzo Fernández","ARG","MF","Chelsea"
"290","Mateo Fernández","ESP","FW,MF","Leeds United"
"291","Datro Fofana","CIV","FW","Chelsea"
"292","Wesley Fofana","FRA","DF","Leicester City"
"293","Wesley Fofana","FRA","DF","Chelsea"
"294","Adam Forshaw","ENG","MF","Leeds United"
"295","Fraser Forster","ENG","GK","Tottenham"
"296","Tyrese Francois","AUS","FW","Fulham"
"297","Ryan Fraser","SCO","FW","Newcastle Utd"
"298","Ryan Fredericks","ENG","DF","Bournemouth"
"299","Remo Freuler","SUI","MF","Nott'ham Forest"
"300","Idrissa Gana Gueye","SEN","MF","Everton"
"301","James Garner","ENG","MF","Everton"
"302","David de Gea","ESP","GK","Manchester Utd"
"303","Joe Gelhardt","ENG","FW","Leeds United"
"304","Saman Ghoddos","IRN","MF,FW","Brentford"
"305","Morgan Gibbs-White","ENG","FW,MF","Wolves"
"306","Billy Gilmour","SCO","MF","Brighton"
"307","Ben Godfrey","ENG","DF","Everton"
"308","Toti Gomes","POR","DF","Wolves"
"309","Joe Gomez","ENG","DF","Liverpool"
"310","Sergio Gómez","ESP","DF,MF","Manchester City"
"311","Anthony Gordon","ENG","MF,FW","Newcastle Utd"
"312","Vicente Guaita","ESP","GK","Crystal Palace"
"313","Marc Guéhi","ENG","DF","Crystal Palace"
"314","Darko Gyabi","ENG","FW","Leeds United"
"315","Lewis Hall","ENG","DF,MF","Chelsea"
"316","Luke Harris","WAL","MF,FW","Fulham"
"317","Jan Paul van Hecke","NED","DF","Brighton"
"318","Hwang Hee-chan","KOR","FW","Wolves"
"319","Dean Henderson","ENG","GK","Nott'ham Forest"
"320","Jordan Henderson","ENG","MF","Liverpool"
"321","Wayne Hennessey","WAL","GK","Nott'ham Forest"
"322","Rico Henry","ENG","DF","Brentford"
"323","Aaron Hickey","SCO","DF","Brentford"
"324","Joseph Hodge","IRL","MF","Wolves"
"325","Rob Holding","ENG","DF","Arsenal"
"326","Mason Holgate","ENG","DF","Everton"
"327","Will Hughes","ENG","MF","Crystal Palace"
"328","Omari Hutchinson","ENG","FW","Chelsea"
"329","Daniel James","WAL","FW","Leeds United"
"330","Pontus Jansson","SWE","DF","Brentford"
"331","Raúl Jiménez","MEX","FW","Wolves"
"332","Ben Johnson","ENG","DF","West Ham"
"333","Curtis Jones","ENG","MF,FW","Liverpool"
"334","Jorginho","ITA","MF","Arsenal"
"335","Diogo Jota","POR","FW,MF","Liverpool"
"336","Hamed Junior Traorè","CIV","FW,MF","Bournemouth"
"337","James Justin","ENG","DF","Leicester City"
"338","Mathias Jørgensen","DEN","DF","Brentford"
"339","Sasa Kalajdzic","AUT","FW","Wolves"
"340","Boubacar Kamara","FRA","MF","Aston Villa"
"341","N'Golo Kanté","FRA","MF","Chelsea"
"342","Michael Keane","ENG","DF","Everton"
"343","Neeskens Kebano","COD","FW","Fulham"
"344","Thilo Kehrer","GER","DF","West Ham"
"345","Naby Keïta","GUI","MF","Liverpool"
"346","Lloyd Kelly","ENG","DF","Bournemouth"
"347","Max Kilman","ENG","DF","Wolves"
"348","Mateusz Klich","POL","MF,FW","Leeds United"
"349","Robin Koch","GER","DF","Leeds United"
"350","Ibrahima Konaté","FRA","DF","Liverpool"
"351","Ezri Konsa","ENG","DF","Aston Villa"
"352","Mateo Kova?i?","CRO","MF","Chelsea"
"353","Emil Krafth","SWE","DF","Newcastle Utd"
"354","Layvin Kurzawa","FRA","DF","Fulham"
"355","Tariq Lamptey","GHA","DF","Brighton"
"356","Manuel Lanzini","ARG","MF,FW","West Ham"
"357","Aymeric Laporte","ESP","DF","Manchester City"
"358","Juan Larios","ESP","DF","Southampton"
"359","Jamaal Lascelles","ENG","DF","Newcastle Utd"
"360","Dexter Lembikisa","JAM","DF","Wolves"
"361","Mario Lemina","GAB","MF","Wolves"
"362","Clément Lenglet","FRA","DF","Tottenham"
"363","Bernd Leno","GER","GK","Fulham"
"364","Jamal Lewis","NIR","DF","Newcastle Utd"
"365","Rico Lewis","ENG","DF,MF","Manchester City"
"366","Keane Lewis-Potter","ENG","FW,MF","Brentford"
"367","Victor Lindelöf","SWE","DF","Manchester Utd"
"368","Jesse Lingard","ENG","FW,MF","Nott'ham Forest"
"369","Diego Llorente","ESP","DF","Leeds United"
"370","Hugo Lloris","FRA","GK","Tottenham"
"371","Renan Lodi","BRA","DF","Nott'ham Forest"
"372","Ruben Loftus-Cheek","ENG","MF,DF","Chelsea"
"373","Jamal Lowe","JAM","MF,FW","Bournemouth"
"374","Saša Luki?","SRB","MF","Fulham"
"375","Lyanco","BRA","DF","Southampton"
"376","Noni Madueke","ENG","FW","Chelsea"
"377","Harry Maguire","ENG","DF","Manchester Utd"
"378","Kobbie Mainoo","ENG","MF","Manchester Utd"
"379","Ainsley Maitland-Niles","ENG","DF,MF","Southampton"
"380","Tyrell Malacia","NED","DF","Manchester Utd"
"381","Orel Mangala","BEL","MF","Nott'ham Forest"
"382","Javier Manquillo","ESP","DF","Newcastle Utd"
"383","Sekou Mara","FRA","FW,MF","Southampton"
"384","Emiliano Marcondes","DEN","MF","Bournemouth"
"385","Marquinhos","BRA","MF","Arsenal"
"386","Emiliano Martínez","ARG","GK","Aston Villa"
"387","Pape Matar Sarr","SEN","MF","Tottenham"
"388","Joël Matip","CMR","DF","Liverpool"
"389","Kevin Mbabu","SUI","DF,FW","Fulham"
"390","John McGinn","SCO","MF","Aston Villa"
"391","Scott McKenna","SCO","DF","Nott'ham Forest"
"392","Weston McKennie","USA","MF","Leeds United"
"393","Scott McTominay","SCO","MF","Manchester Utd"
"394","Edouard Mendy","SEN","GK","Chelsea"
"395","Chris Mepham","WAL","DF","Bournemouth"
"396","Illan Meslier","FRA","GK","Leeds United"
"397","Alexander Mighten","ENG","FW","Nott'ham Forest"
"398","Luka Milivojevi?","SRB","MF","Crystal Palace"
"399","James Milner","ENG","DF,MF","Liverpool"
"400","Tyrone Mings","ENG","DF","Aston Villa"
"401","Tyrick Mitchell","ENG","DF","Crystal Palace"
"402","Andrew Moran","IRL","FW","Brighton"
"403","Álex Moreno","ESP","DF","Aston Villa"
"404","Lucas Moura","BRA","MF,DF","Tottenham"
"405","João Moutinho","POR","MF","Wolves"
"406","Divin Mubama","ENG","FW","West Ham"
"407","Mykhailo Mudryk","UKR","FW","Chelsea"
"408","Enock Mwepu","ZAM","FW,MF","Brighton"
"409","Vitaliy Mykolenko","UKR","DF,MF","Everton"
"410","Keylor Navas","CRC","GK","Nott'ham Forest"
"411","Wilfred Ndidi","NGA","MF,DF","Leicester City"
"412","Neto","BRA","GK","Bournemouth"
"413","Pedro Neto","POR","FW,MF","Wolves"
"414","Moussa Niakhate","FRA","DF","Nott'ham Forest"
"415","Rasmus Nissen","DEN","DF","Leeds United"
"416","Matheus Nunes","POR","MF","Wolves"
"417","Ethan Nwaneri","ENG","FW","Arsenal"
"418","Angelo Ogbonna","ITA","DF","West Ham"
"419","Robin Olsen","SWE","GK","Aston Villa"
"420","Josh Onomah","ENG","MF","Fulham"
"421","Paul Onuachu","NGA","FW","Southampton"
"422","Frank Onyeka","NGA","MF","Brentford"
"423","Mislav Orši?","CRO","MF","Southampton"
"424","Dango Ouattara","BFA","MF,FW","Bournemouth"
"425","David Ozoh",NA,"FW","Crystal Palace"
"426","Cole Palmer","ENG","FW,MF","Manchester City"
"427","Nathan Patterson","SCO","DF,MF","Everton"
"428","Ben Pearson","ENG","MF","Bournemouth"
"429","Facundo Pellistri","URU","FW","Manchester Utd"
"430","Ricardo Pereira","POR","FW,MF","Leicester City"
"431","Ayoze Pérez","ESP","MF,FW","Leicester City"
"432","Ivan Periši?","CRO","DF,MF","Tottenham"
"433","Máximo Perrone","ARG","MF","Manchester City"
"434","Kalvin Phillips","ENG","MF","Manchester City"
"435","Nathaniel Phillips","ENG","DF","Liverpool"
"436","Jordan Pickford","ENG","GK","Everton"
"437","Ethan Pinnock","JAM","DF","Brentford"
"438","Nick Pope","ENG","GK","Newcastle Utd"
"439","Pedro Porro","ESP","DF","Tottenham"
"440","Isaac Price","NIR","MF","Everton"
"441","Aaron Ramsdale","ENG","GK","Arsenal"
"442","David Raya","ESP","GK","Brentford"
"443","Nathan Redmond","ENG","DF","Southampton"
"444","Chris Richards","USA","DF","Crystal Palace"
"445","Richarlison","BRA","MF,FW","Tottenham"
"446","Jaïro Riedewald","NED","DF,FW","Crystal Palace"
"447","Matt Ritchie","SCO","MF,FW","Newcastle Utd"
"448","Andrew Robertson","SCO","DF","Liverpool"
"449","Antonee Robinson","USA","DF","Fulham"
"450","Marek Rodák","SVK","GK","Fulham"
"451","Mads Roerslev","DEN","DF","Brentford"
"452","Cristian Romero","ARG","DF","Tottenham"
"453","Oriol Romeu","ESP","MF","Southampton"
"454","Connor Ronan","IRL","MF","Wolves"
"455","Salomón Rondón","VEN","FW","Everton"
"456","Joe Rothwell","ENG","MF,DF","Bournemouth"
"457","Georginio Rutter","FRA","FW,MF","Leeds United"
"458","José Sá","POR","GK","Wolves"
"459","Marcel Sabitzer","AUT","MF","Manchester Utd"
"460","Mohammed Salisu","GHA","DF","Southampton"
"461","Albert Sambi Lokonga","BEL","MF","Arsenal"
"462","Albert Sambi Lokonga","BEL","MF","Crystal Palace"
"463","Davinson Sánchez","COL","DF","Tottenham"
"464","Robert Sánchez","ESP","GK","Brighton"
"465","Morgan Sanson","FRA","MF","Aston Villa"
"466","Jeremy Sarmiento","ECU","MF","Brighton"
"467","Gustavo Scarpa","BRA","MF,FW","Nott'ham Forest"
"468","Kevin Schade","GER","FW,MF","Brentford"
"469","Nélson Semedo","POR","DF","Wolves"
"470","Antoine Semenyo","GHA","FW,MF","Bournemouth"
"471","Jonjo Shelvey","ENG","MF","Newcastle Utd"
"472","Jonjo Shelvey","ENG","MF","Nott'ham Forest"
"473","Thiago Silva","BRA","DF","Chelsea"
"474","Ellis Simms","ENG","FW","Everton"
"475","Adam Smith","ENG","DF","Bournemouth"
"476","Emile Smith Rowe","ENG","MF,FW","Arsenal"
"477","Cédric Soares","POR","DF","Arsenal"
"478","Cédric Soares","POR","DF","Fulham"
"479","Boubakary Soumaré","FRA","MF","Leicester City"
"480","Harry Souttar","AUS","DF","Leicester City"
"481","Ça?lar Söyüncü","TUR","DF","Leicester City"
"482","Djed Spence","ENG","FW,DF","Tottenham"
"483","Jack Stacey","ENG","DF","Bournemouth"
"484","Junior Stanislas","ENG","MF","Bournemouth"
"485","Jay Stansfield","ENG","FW","Fulham"
"486","Jack Stephens","ENG","DF","Southampton"
"487","Jack Stephens","ENG","DF","Bournemouth"
"488","John Stones","ENG","DF","Manchester City"
"489","Kamaldeen Sulemana","GHA","FW,MF","Southampton"
"490","Japhet Tanganga","ENG","DF","Tottenham"
"491","Matt Targett","ENG","DF","Newcastle Utd"
"492","Kenny Tete","NED","DF","Fulham"
"493","Luke Thomas","ENG","DF","Leicester City"
"494","Kieran Tierney","SCO","DF","Arsenal"
"495","Harry Toffolo","ENG","DF","Nott'ham Forest"
"496","Takehiro Tomiyasu","JPN","DF","Arsenal"
"497","Boubacar Traoré","MLI","MF","Wolves"
"498","Mark Travers","IRL","GK","Bournemouth"
"499","",NA,"",""
"500","",NA,"",""
